"Sucursal","","","","","",""
"Producto / Servicio + Variante","","","","","",""
"Cliente","Mes","","","","",""
"Ciudad","02 Febrero","","","","",""
"MARCA","Suma de Subtotal Neto","Suma de Subtotal Bruto","Suma de Margen Neto","Suma de Costo Neto","Suma de Impuestos","Suma de Cantidad"
"CASA MATRIZ","$81.003.949","$96.457.956","$39.483.923","$41.520.033","$15.454.007","17.919,277"
"ACETO BALSAMICO DI MODENA ETICHETTA NERA I.G.P. VIVACE 250 ml","$4.313","$5.132","$3.011","$1.302","$819","2"
"ACETO DE VINO BIANCO 7º SINTESI 500 ml","$7.460","$8.877","$5.898","$1.562","$1.417","2"
"AMARETTI CLASSICI MARINI 200 g","$129.600","$154.224","$60.600","$69.000","$24.624","60"
"AMARETTI MORBIDI CLASSICI ASTUCCIO 170 g","$4.714","$5.610","$3.214","$1.500","$896","1"
"AMARETTI MORBIDI PISTACCHIO 170 g","$41.520","$49.409","$23.520","$18.000","$7.889","12"
"APERITIVO SELECT 750 ml","$5.208","$7.840","$1.159","$4.049","$2.632","1"
"ASIAGO D.O.P. Kg","$92.850","$110.491","$46.827","$46.023","$17.641","5,59"
"COSTAVENTURA SPA","$43.186","$51.391","$21.780","$21.406","$8.205","2,6"
"GIORGIO MAGNANI","$29.234","$34.788","$14.744","$14.490","$5.554","1,76"
"SOCIEDAD GASTRONOMICA VYTA SPA","$20.430","$24.312","$10.303","$10.127","$3.882","1,23"
"BASE DE PIZZA FROZEN SORRENTINA PACK 2 UNIDADES 28 cm","$661.770","$787.507","$194.520","$467.250","$125.737","175"
"BRESAOLA CORTE BUONA LAMINADO 100 g","$183.200","$218.008","$97.560","$85.640","$34.808","40"
"BRESAOLA I.G.P. CORTE BUONA Kg","$664.460","$790.707","$355.375","$309.085","$126.247","17,338"
"BUCATINI Nº11 GRANORO 500 g","$42.120","$50.123","$22.104","$20.016","$8.003","36"
"BURRATA FROZEN MURGELLA 120 g","$1.971.305","$2.345.852","$1.034.105","$937.200","$374.547","660"
"CAFFE GRANO BORBONE CREMA CLASSICA 1 Kg","$56.305","$67.003","$36.145","$20.160","$10.698","4"
"CAFFE GRANO BORBONE ESPRESO INTENSO 1 Kg","$107.100","$127.449","$67.770","$39.330","$20.349","9"
"CAFFE MOLIDO BORBONE CREMA CLASSICA 250 g","$80.256","$95.504","$45.256","$35.000","$15.248","20"
"CAJA PLASTICA ALIMENTOS GI-METAL 40x30x12 cm","$30.260","$36.009","$21.884","$8.376","$5.749","2"
"CAJA PLASTICA C/TAPA 40x30x12 + TAPA","$193.600","$230.385","$110.336","$83.264","$36.785","8"
"CANTUCCI ALLA MANDORLA 200 g","$90.825","$108.082","$50.325","$40.500","$17.257","27"
"CAPPERI MEZZANELLA NOVELLA 670 g","$41.426","$49.297","$24.626","$16.800","$7.871","8"
"CAPSULE NESPRESSO BORBONE DEK 10 UNIDADES","$3.500","$4.165","$1.925","$1.575","$665","1"
"CAPSULE NESPRESSO BORBONE RED 50 UNIDADES","$12.120","$14.423","$7.197","$4.923","$2.303","1"
"CAPSULE NESPRESSO BORBONE SUPREMA 50 UNIDADES","$16.620","$19.778","$10.120","$6.500","$3.158","1"
"CARCIOFI A SPICCHI ALLA CONTADINA ORTO CONSERVIERA 2.9 kg","$1.255.758","$1.494.355","$665.374","$590.390","$238.597","46"
"CARCIOFI INTERI ORTO CONSERVIERA 2.9 kg","$236.723","$281.702","$135.743","$100.980","$44.979","6"
"CIALDE BORBONE BLU 150 UNIDADES","$33.100","$39.389","$18.467","$14.633","$6.289","1"
"CIALDE BORBONE DEK 15 UNIDADES","$9.210","$10.960","$5.650","$3.560","$1.750","2"
"CIALDE BORBONE MISCELA RED 50 UNIDADES","$16.150","$19.219","$6.986","$9.164","$3.069","2"
"CIALDE BORBONE RED 150 UNIDADES","$49.600","$59.023","$24.480","$25.120","$9.423","2"
"CONDIMENTO AL TARTUFO BIANCO BOSCO D'ORO 250 ml","$512.052","$609.342","$340.952","$171.100","$97.290","29"
"CORTADORA PASTA ANTIGOLPES Y ANTIRAYAS ","$8.020","$9.544","$4.401","$3.619","$1.524","1"
"COUS COUS GRANORO 1 kg","$20.160","$23.990","$9.470","$10.690","$3.830","10"
"DESPACHO ZONA 2 GOURMITALIA ","$4.202","$5.000","$4.202","$0","$798","1"
"DITALI LISCI Nº58 GRANORO 500 g","$27.600","$32.844","$14.160","$13.440","$5.244","24"
"ELICOIDALI N°23 GRANORO 500 g","$59.321","$70.592","$18.938","$40.383","$11.271","63"
"FAGIOLI BORLOTTI GRANORO 360 g","$13.080","$15.565","$5.664","$7.416","$2.485","12"
"FAGIOLINI RIGATI Nº 50 GRANORO 500 G","$14.040","$16.708","$7.680","$6.360","$2.668","12"
"FARFALLONI DEDICATO Nº79 GRANORO 500 g","$21.710","$25.835","$12.740","$8.970","$4.125","13"
"FARINA 00 PASTA FRESCA LE 5 STAGIONI 1 kg","$45.000","$53.550","$22.475","$22.525","$8.550","25"
"FARINA 00 PASTA FRESCA LE 5 STAGIONI 10 kg","$1.645.896","$1.958.617","$698.797","$947.099","$312.721","98"
"FARINA 00 PIZZA NAPOLETANA LE 5 STAGIONI 10 Kg","$3.190.320","$3.796.479","$1.504.892","$1.685.428","$606.159","193"
"FARINA 00 SUPERIORE LE 5 STAGIONI 1 kg","$125.460","$149.297","$53.570","$71.890","$23.837","70"
"FARINA 00 SUPERIORE LE 5 STAGIONI 10 kg","$1.243.200","$1.479.408","$586.080","$657.120","$236.208","74"
"FETTINE DI TARTUFO NERO BOSCO D'ORO 90 ml","$111.300","$132.447","$63.875","$47.425","$21.147","7"
"FETTUCCINE ALL'UOVO Nº118 GRANORO 500 g","$26.160","$31.130","$13.770","$12.390","$4.970","12"
"FETTUCCINE DEDICATO Nº82 GRANORO 500 g","$1.027.699","$1.222.962","$540.671","$487.028","$195.263","626"
"FIOR DI CAPPERO NOVELLA 280 g","$101.520","$120.809","$67.992","$33.528","$19.289","24"
"FIOR DI CAPPERO ORTO CONSERVIERA 1 kg","$221.975","$264.149","$156.338","$65.637","$42.174","17"
"FORNO FERRARI TREVIDEA NERO","$200.000","$237.999","$103.664","$96.336","$37.999","2"
"FUNGHI PORCINI SECCHI BOSCO D'ORO 100 g","$119.690","$142.432","$65.690","$54.000","$22.742","10"
"FUNGHI PORCINI SECCHI BOSCO D'ORO 500 g","$405.720","$482.805","$201.320","$204.400","$77.085","7"
"FUSILLI BUCATI DEDICATO Nº75 GRANORO 500 g","$28.200","$33.558","$14.400","$13.800","$5.358","20"
"GIANDUIOTTI 400 g","$132.600","$157.793","$65.620","$66.980","$25.193","17"
"GISPECK DEL FRIULI LAMINADO 100 g","$70.610","$84.026","$36.363","$34.247","$13.416","23"
"GLASSA ALL'ACETO BALSAMICO DI MODENA CLASSICA 250 ml","$368.590","$438.622","$207.490","$161.100","$70.032","90"
"Glosa Costo de Envio","$12.606","$15.000","$0","$12.606","$2.394","3"
"GNOCCHI  CIEMME GLUTEN FREE 500 g","$111.252","$132.390","$28.202","$83.050","$21.138","55"
"GNOCCHI  CIEMME LA GNOCCHERIA 500 g","$6.174.798","$7.348.007","$3.469.306","$2.705.492","$1.173.209","3.891"
"GORGONZOLA DOLCE D.O.P. CIRESA 200 gr","$132.797","$158.029","$70.941","$61.856","$25.232","16"
"GORGONZOLA DOLCE D.O.P. CIRESA Kg","$435.206","$517.895","$218.130","$217.076","$82.689","12,09"
"GRANA PADANO D.O.P. ALBIERO 300 g","$194.606","$231.581","$95.882","$98.724","$36.975","9,44"
"GRANA PADANO D.O.P. ALBIERO Kg","$343.950","$409.299","$142.159","$201.792","$65.349","17,035"
"GRANA PADANO D.O.P. IN OTTAVO kg","$3.087.460","$3.674.072","$1.287.772","$1.799.688","$586.612","179,552"
"GRAPPA LIBARNA BIANCA MONTENEGRO 700 ml","$30.130","$45.345","$17.300","$12.830","$15.215","2"
"GRISSINI STIRATI TORINESI CLASSICI","$54.080","$64.356","$34.372","$19.708","$10.276","52"
"GRISSINI STIRATI TORINESI POMODORO E OREGANO","$128.440","$152.844","$85.329","$43.111","$24.404","130"
"GUANCIALE STAGIONATO Kg","$752.928","$895.985","$331.119","$421.809","$143.057","43,19"
"LAMBRUSCO BIANCO DELL'EMILIA IGT  750 ml","$12.588","$17.560","$9.100","$3.488","$4.972","2"
"LAMBRUSCO DI SORBARA DOC SECCO 750 ml","$6.674","$9.310","$4.494","$2.180","$2.636","1"
"LAMBRUSCO GRASPAROSSA DOC AMABILE 750 ml","$6.674","$9.311","$4.930","$1.744","$2.637","1"
"LAMBRUSCO ROSATO DELL'EMILIA IGT 750 ml","$21.516","$30.015","$11.916","$9.600","$8.499","4"
"LAMBRUSCO ROSSO DELL'EMILIA DOLCE IGT  750 ml","$31.470","$43.901","$22.750","$8.720","$12.431","5"
"LASAGNE Nº121 GRANORO 500 g","$48.564","$57.791","$21.636","$26.928","$9.227","24"
"LENTICCHIE GRANORO 400 g","$12.426","$14.787","$6.690","$5.736","$2.361","12"
"LIEVITO ISTANTANEO BUSTA A&F 500 g","$14.539","$17.302","$5.971","$8.568","$2.763","4"
"LIMONCELLO DI SORRENTO STREGA 700 ml","$79.581","$119.770","$46.413","$33.168","$40.189","6"
"LINGUINE DEDICATO Nº182 GRANORO 500 g","$374.440","$445.585","$197.640","$176.800","$71.145","260"
"LINGUINE Nº4 GRANORO 500 g","$83.398","$99.244","$53.446","$29.952","$15.846","72"
"MARSALA FINE  I.P. LAZZARONI 750 ml","$8.900","$12.416","$4.300","$4.600","$3.516","1"
"MIX CREOLA CON MOLINILLO CANNAMELA ","$12.780","$15.208","$6.180","$6.600","$2.428","6"
"MORTADELLA BOLOGNA CON PISTACCHIO Kg","$661.637","$787.349","$319.115","$342.522","$125.712","60,155"
"MORTADELLA BOLOGNA CON PISTACCHIO LAMINADO 100 g","$552.750","$657.774","$342.800","$209.950","$105.024","275"
"MOZZARELLA DI BUFALA FROZEN BUFALY 125 g","$5.016.754","$5.969.939","$2.366.754","$2.650.000","$953.185","2.120"
"MOZZARELLA FIOR DI LATTE 125 g","$196.000","$233.240","$63.840","$132.160","$37.240","112"
"MOZZARELLA FIOR DI LATTE 3 x 750 g","$93.765","$111.581","$55.638","$38.127","$17.816","3"
"MOZZARELLA FIOR DI LATTE BARRA 1 kg","$32.310","$38.449","$17.973","$14.337","$6.139","3"
"MOZZARELLA FIOR DI LATTE CHERRY 250 g","$613.275","$729.798","$260.645","$352.630","$116.523","197"
"MOZZARELLA FIOR DI LATTE JULIENNE 1.5 kg","$5.068.440","$6.031.443","$2.053.881","$3.014.559","$963.003","323"
"NO APLICA DESCUENTO ","$2.903","$3.455","$2.903","$0","$552","1"
"NUTELLA FERRERO BALDE 3 kg","$145.760","$173.456","$52.840","$92.920","$27.696","4"
"OLIVE DI BITETTO NOVELLA 290 g","$3.319","$3.950","$2.235","$1.084","$631","1"
"OLIVE NERE ALLA MARCHIGIANA ORTO CONSERVIERA 1.360 kg","$60.800","$72.352","$35.908","$24.892","$11.552","4"
"OLIVE NERE NOVELLA 314 g","$4.025","$4.790","$3.122","$903","$765","1"
"OLIVE VERDI BELLA CERIGNOLA ORTO CONSERVIERA 280 g","$5.286","$6.290","$3.639","$1.647","$1.004","1"
"OLIVE VERDI GIGANTI DENOCCIOLATE NOVELLA 1.062 ml","$157.140","$186.996","$95.940","$61.200","$29.856","18"
"ORECCHIETTE BARESI DEDICATO Nº90 GRANORO 500 g","$16.700","$19.873","$9.700","$7.000","$3.173","10"
"ORZI GRANDI Nº40 ANTONIO AMATO 500 g","$40.800","$48.552","$17.832","$22.968","$7.752","24"
"PALA PIZZA REDONDA LINEA AZZURRA 20/150 cm","$166.380","$197.992","$166.380","$0","$31.612","2"
"PALA PIZZA REDONDA LINEA AZZURRA 36/30 cm","$58.010","$69.032","$58.010","$0","$11.022","1"
"PAN DI STELLE MULINO BIANCO 350 g","$56.400","$67.116","$23.316","$33.084","$10.716","12"
"PANCETTA ARROTOLATA CORTE BUONA Kg","$22.517","$26.795","$10.701","$11.816","$4.278","1,4"
"PANCETTA DELICATESSE Kg","$204.327","$243.149","$93.772","$110.555","$38.822","11,32"
"PANCETTA DELICATESSE ONLINE 300 gr","$8.824","$10.500","$5.853","$2.971","$1.676","1"
"PANETTONE LATA TIRAMISU 750 g","$83.600","$99.484","$38.600","$45.000","$15.884","4"
"PAPPARDELLE ALL'UOVO Nº122 GRANORO 500 g","$61.743","$73.474","$37.823","$23.920","$11.731","26"
"PAPPARDELLE DEDICATO Nº134 GRANORO 500 g","$180.360","$214.629","$95.040","$85.320","$34.269","108"
"PARMIGIANO REGGIANO D.O.P. BONI 300 g","$237.604","$282.750","$122.970","$114.634","$45.146","9,213"
"PARMIGIANO REGGIANO D.O.P. BONI Kg","$840.779","$1.000.528","$451.466","$389.313","$159.749","33,41"
"PASSATA DI POMODORO BIO GRANORO 700 g","$53.136","$63.232","$26.136","$27.000","$10.096","25"
"PASSATA DI POMODORO GRANORO 690 g","$24.480","$29.131","$14.640","$9.840","$4.651","12"
"PASSATA DI PUGLIA ROSSO GARGANO 690 g","$46.800","$55.692","$20.472","$26.328","$8.892","24"
"PECORINO ROMANO D.O.P. OTTAVO Kg","$302.099","$359.497","$116.207","$185.892","$57.398","11,065"
"PECORINO ROMANO D.O.P. PINNA 200 gr","$226.290","$269.284","$88.755","$137.535","$42.994","40"
"PECORINO SARDO PINNA Kg","$696.048","$828.297","$353.602","$342.446","$132.249","25,59"
"PENNE RIGATE BIO INTEGRALE GRANORO 500 g","$29.000","$34.510","$13.670","$15.330","$5.510","20"
"PENNE RIGATE Nº26 GRANORO 500 g","$666.198","$792.774","$359.643","$306.555","$126.576","573"
"PENNINE Nº31 GRANORO 500 g","$3.384","$4.027","$1.144","$2.240","$643","4"
"PEPE NERO CON MOLINILLO CANNAMELA 28 g","$28.320","$33.701","$15.120","$13.200","$5.381","12"
"PEPERONCINO CON MOLINILLO CANNAMELA ","$119.652","$142.385","$63.552","$56.100","$22.733","51"
"PIZZA SAUCE MUTTI 210 g","$26.160","$31.130","$8.328","$17.832","$4.970","24"
"PIZZA SAUCE MUTTI 400 g","$37.200","$44.268","$20.520","$16.680","$7.068","24"
"POLENTA VALSUGANA BONOMELLI 375 g","$41.220","$49.052","$21.024","$20.196","$7.832","18"
"POLPA DI POMODORO MUTTI 4,050 kg","$609.200","$724.947","$216.145","$393.055","$115.747","65"
"POLPA DI POMODORO MUTTI 400 g","$84.000","$99.960","$84.000","$0","$15.960","60"
"POLPA DI POMODORO MUTTI BUSTA 5 Kg","$1.171.850","$1.394.504","$595.130","$576.720","$222.654","108"
"POLPA DI POMODORO ROSSO GARGANO 4,050 kg","$1.379.040","$1.641.058","$516.360","$862.680","$262.018","156"
"POLPA RUSTICA DI POMODORO GRANORO FRASCO 680 g","$25.920","$30.845","$16.488","$9.432","$4.925","12"
"POMODORI CUBETTATA ROSSO GARGANO 2.5 kg","$3.640.020","$4.331.623","$2.256.318","$1.383.702","$691.603","618"
"POMODORI CUBETTATA ROSSO GARGANO 400 g","$28.800","$34.272","$12.720","$16.080","$5.472","24"
"POMODORI PELATI MUTTI 2.5 kg","$5.446.197","$6.480.973","$2.013.339","$3.432.858","$1.034.776","858"
"POMODORI PELATI ROSSO GARGANO 2.5 kg","$1.651.438","$1.965.213","$1.020.040","$631.398","$313.775","282"
"POMODORI SECCHI NOVELLA 3.100 ml","$322.400","$383.656","$234.702","$87.698","$61.256","13"
"POMODORI SECCHI NOVELLA 314 ml","$34.920","$41.555","$22.680","$12.240","$6.635","9"
"POMODORI SECCHI ORTO CONSERVIERA 2.9 kg","$276.860","$329.463","$169.423","$107.437","$52.603","11"
"POMODORINI ROSSO GARGANO 2.500 kg","$71.004","$84.495","$32.604","$38.400","$13.491","12"
"POMODORINI ROSSO GARGANO 400 g","$67.680","$80.539","$67.680","$0","$12.859","48"
"PRALINE DI CIOCCOLATO GRAN SPECIALITÁ 200 g","$2.670","$3.177","$445","$2.225","$507","1"
"PRALINE DI CIOCCOLATO ROXY CACAO 250 g","$2.670","$3.177","$1.036","$1.634","$507","1"
"PROSCIUTTO DI PARMA POR KG PRINCIPE Kg","$1.681.327","$2.000.781","$905.178","$776.149","$319.454","55,68"
"PROSCIUTTO MATTONELLA 2º SELECCION LAMINADO 500 g","$387.576","$461.214","$134.297","$253.279","$73.638","51"
"PROSCIUTTO MATTONELLA FILO CORTE BUONA Kg","$2.490.711","$2.963.943","$1.113.609","$1.377.102","$473.232","133,92"
"PROSCIUTTO MATTONELLA FILO LAMINADO 100 g","$42.280","$50.314","$26.068","$16.212","$8.034","14"
"PROSCIUTTO MATTONELLA FILO LAMINADO 200 g","$3.630","$4.320","$1.408","$2.222","$690","1"
"PROSCIUTTO MATTONELLA FILO LAMINADO 500 g","$6.363.653","$7.572.746","$2.996.551","$3.367.102","$1.209.093","620"
"PROSCIUTTO MATTONELLA FILO TIRAMISÚ 500 g","$631.200","$751.128","$289.560","$341.640","$119.928","60"
"PROSCIUTTO SELEZIONE ORO PRINCIPE LAMINADO 100 g","$84.868","$100.993","$58.060","$26.808","$16.125","16"
"PROSECCO ROSE MODENA DOC SPUMANTE EXTRA DRY CAVICCHIOLI 750 ml","$44.172","$61.620","$29.130","$15.042","$17.448","6"
"PROVOLA DEI MONTI AFFUMICATA SORRENTINA 3 x 780 g","$93.765","$111.579","$48.015","$45.750","$17.814","3"
"PROVOLONE  PICCANTE Kg","$86.792","$103.282","$39.115","$47.677","$16.490","5,56"
"REPUESTO CEPILLO AC-SP GI-METAL 20 x 6 x 4.6 cm","$32.340","$38.485","$20.754","$11.586","$6.145","1"
"RIGATONI Nº17 GRANORO 500 g","$14.040","$16.708","$7.680","$6.360","$2.668","12"
"RISO ARBORIO CURTIRISO 1 kg","$2.662.974","$3.168.941","$1.147.632","$1.515.342","$505.967","640"
"RISO ARBORIO GALLO 6 X 1 kg","$412.200","$490.518","$171.180","$241.020","$78.318","18"
"RISO VIALONE NANO 1 Kg","$7.344","$8.739","$2.204","$5.140","$1.395","2"
"RISOTTO PRONTO CURTIRISO AL FUNGHI PORCINI 175 g","$106.400","$126.616","$66.080","$40.320","$20.216","56"
"RISOTTO PRONTO CURTIRISO ALLA MILANESE 175 g","$53.200","$63.308","$33.040","$20.160","$10.108","28"
"ROSMARINO Nº69 GRANORO 500 g","$168.480","$200.491","$88.416","$80.064","$32.011","144"
"SALAME FELINO I.G.P. CORTE BUONA Kg","$209.593","$249.416","$94.201","$115.392","$39.823","7,78"
"SALAME FINOCCHIONA CORTE BUONA Kg","$54.981","$65.427","$28.227","$26.754","$10.446","2,98"
"SALAME FINOCCHIONA NEGRINI Kg","$104.459","$124.306","$41.964","$62.495","$19.847","5,43"
"SALAME FINOCCHIONA NEGRINI LAMINADO 100 g","$127.928","$152.234","$73.173","$54.755","$24.306","47"
"SALAME MILANO CORTE BUONA Kg","$543.622","$646.910","$272.097","$271.525","$103.288","34,21"
"SALAME MILANO CORTE BUONA LAMINADO 100 g","$137.800","$163.982","$85.332","$52.468","$26.182","52"
"SALAME NAPOLI CORTE BUONA Kg","$704.703","$838.596","$347.413","$357.290","$133.893","40,154"
"SALAME NAPOLI CORTE BUONA LAMINADO 100 g","$58.000","$69.020","$34.700","$23.300","$11.020","20"
"SALAME PEPERONI PICCANTE  300 g","$117.230","$139.504","$48.906","$68.324","$22.274","19"
"SALAME SPIANATA PICCANTE CORTE BUONA 800 g APROX","$604.224","$719.028","$287.294","$316.930","$114.804","34,02"
"SALAME SPIANATA PICCANTE CORTE BUONA LAMINADO 100 g","$101.500","$120.785","$61.355","$40.145","$19.285","35"
"SALSICCIA NAPOLI PICCANTE CORTE BUONA Kg","$333.943","$397.392","$153.140","$180.803","$63.449","17,395"
"SAVOIARDI 200 g","$110.880","$131.947","$48.642","$62.238","$21.067","66"
"SAVOIARDI 500 g","$229.350","$272.927","$70.310","$159.040","$43.577","71"
"SFOGLIATELLA NAPOLETANA DOLCIARIA ACQUAVIVA 110 g","$31.540","$37.533","$15.542","$15.998","$5.993","38"
"SFOGLIATINE GLASSATE 200 g","$1.230","$1.464","$513","$717","$234","1"
"SPAGHETTI DEDICATO Nº180 GRANORO 500 g","$59.200","$70.448","$32.000","$27.200","$11.248","40"
"SPAGHETTI Nº12 GRANORO INTEGRALE 500 g","$29.000","$34.510","$13.670","$15.330","$5.510","20"
"SPAGHETTI Nº12 GRANORO VERMICELLONI 500 g","$350.064","$416.575","$187.424","$162.640","$66.511","304"
"SPAGHETTI RISTORANTI Nº14 GRANORO 500 g","$74.412","$88.550","$37.452","$36.960","$14.138","66"
"SPAGHETTI VERMICELLI Nº13 GRANORO 500 g","$393.120","$467.813","$213.360","$179.760","$74.693","336"
"SPAGHETTINI Nº15 GRANORO 500 g","$11.500","$13.685","$5.090","$6.410","$2.185","10"
"SPIZZICO DI SCAMORZA AFFUMICATA FROZEN MURGELLA 200 g","$5.148","$6.126","$728","$4.420","$978","2"
"SUGO GRANORO AL BASILICO 370 g","$17.940","$21.349","$7.740","$10.200","$3.409","6"
"SUGO GRANORO AL FUNGHI PORCINI 370 g","$19.200","$22.848","$10.732","$8.468","$3.648","6"
"SUGO GRANORO ALLA BOLOGNESE 370 g","$20.400","$24.276","$8.400","$12.000","$3.876","6"
"TAGLIATELLE ALL'UOVO Nº116 GRANORO 500 g","$31.205","$37.134","$17.233","$13.972","$5.929","14"
"TAGLIATELLE LISCE Nº2 GRANORO 500 g","$673.920","$801.965","$365.760","$308.160","$128.045","576"
"TAGLIATELLE SPINACI DEDICATO Nº80 GRANORO 500 g","$12.024","$14.309","$5.704","$6.320","$2.285","8"
"TAGLIOLINI ALL'UOVO Nº119 GRANORO 500 g","$24.000","$28.560","$13.320","$10.680","$4.560","12"
"TALEGGIO CASTELL ALBIERO Kg","$101.872","$121.228","$51.964","$49.908","$19.356","2,76"
"TARTUFATA DI BOSCO BOSCO D'ORO 180 g","$241.350","$287.206","$181.500","$59.850","$45.856","15"
"TARTUFI NERI INTERE BOSCO D'ORO 100 g","$33.480","$39.841","$22.236","$11.244","$6.361","1"
"TIFFANY BLACK & WHITE DOLCIARIA ACQUAVIVA 90gr","$33.480","$39.841","$19.840","$13.640","$6.361","31"
"TINTA DE SEPPIA NORTINDAL 180 g","$65.120","$77.494","$23.600","$41.520","$12.374","8"
"TORRONE FRIABILE ALLA MANDORLE 200 g","$33.240","$39.556","$16.368","$16.872","$6.316","6"
"TORRONE FRIABILE ALLA MANDORLE 250 g","$6.400","$7.616","$3.631","$2.769","$1.216","1"
"TORRONE MORBIDO ALLA MANDORLE 200 g","$28.980","$34.486","$12.180","$16.800","$5.506","6"
"TORRONE MORBIDO ALLE MANDORLE 250 g","$34.323","$40.844","$16.838","$17.485","$6.521","5"
"TRECCIA SORRENTINA 200 g","$2.040","$2.428","-$1.348","$3.388","$388","2"
"TRIPLO CONCENTRATO DI POMODORO MUTTI 200g","$49.440","$58.833","$20.904","$28.536","$9.393","24"
"TUBETTI Nº63 GRANORO 500 g","$2.106","$2.506","$426","$1.680","$400","3"
"ZAFFERANO CANNAMELA 0.1 g","$105.000","$124.950","$60.000","$45.000","$19.950","100"
"ZAMPONE NEGRINI 1 kg","$44.185","$52.580","$28.397","$15.788","$8.395","2"
"Total","$81.003.949","$96.457.956","$39.483.923","$41.520.033","$15.454.007","17.919,277"
